type,start,end,duration_ms
proof_verify,2025-05-22T19:20:54.448866+00:00,2025-05-22T19:20:54.581861+00:00,132
proof_verify,2025-05-22T19:20:57.198276+00:00,2025-05-22T19:20:57.313352+00:00,115
proof_verify,2025-05-22T19:20:59.842587+00:00,2025-05-22T19:20:59.975709+00:00,133
proof_verify,2025-05-22T19:21:02.604682+00:00,2025-05-22T19:21:02.735964+00:00,131
proof_verify,2025-05-22T19:21:05.297284+00:00,2025-05-22T19:21:05.428679+00:00,131
proof_verify,2025-05-22T19:21:08.010494+00:00,2025-05-22T19:21:08.140536+00:00,130
proof_verify,2025-05-22T19:21:10.694909+00:00,2025-05-22T19:21:10.825144+00:00,130
proof_verify,2025-05-22T19:21:13.416309+00:00,2025-05-22T19:21:13.532301+00:00,115
proof_verify,2025-05-22T19:21:16.123789+00:00,2025-05-22T19:21:16.254831+00:00,131
proof_verify,2025-05-22T19:21:18.795358+00:00,2025-05-22T19:21:18.925149+00:00,129
proof_verify,2025-05-22T19:21:21.470424+00:00,2025-05-22T19:21:21.601710+00:00,131
proof_verify,2025-05-22T19:21:24.175824+00:00,2025-05-22T19:21:24.305774+00:00,129
proof_verify,2025-05-22T19:21:26.885013+00:00,2025-05-22T19:21:27.018286+00:00,133
proof_verify,2025-05-22T19:21:29.580196+00:00,2025-05-22T19:21:29.698040+00:00,117
proof_verify,2025-05-22T19:21:32.245598+00:00,2025-05-22T19:21:32.376336+00:00,130
proof_verify,2025-05-22T19:21:34.955558+00:00,2025-05-22T19:21:35.077249+00:00,121
proof_verify,2025-05-22T19:21:37.624832+00:00,2025-05-22T19:21:37.738757+00:00,113
proof_verify,2025-05-22T19:21:40.316128+00:00,2025-05-22T19:21:40.450308+00:00,134
proof_verify,2025-05-22T19:21:43.044681+00:00,2025-05-22T19:21:43.171874+00:00,127
proof_verify,2025-05-22T19:21:45.822629+00:00,2025-05-22T19:21:45.937065+00:00,114
proof_verify,2025-05-22T19:21:48.517293+00:00,2025-05-22T19:21:48.639522+00:00,122
proof_verify,2025-05-22T19:21:51.222970+00:00,2025-05-22T19:21:51.353157+00:00,130
proof_verify,2025-05-22T19:21:53.896714+00:00,2025-05-22T19:21:54.028280+00:00,131
proof_verify,2025-05-22T19:21:56.601471+00:00,2025-05-22T19:21:56.733432+00:00,131
proof_verify,2025-05-22T19:21:59.306548+00:00,2025-05-22T19:21:59.438164+00:00,131
proof_verify,2025-05-22T19:22:02.036071+00:00,2025-05-22T19:22:02.167685+00:00,131
proof_verify,2025-05-22T19:22:04.786093+00:00,2025-05-22T19:22:04.913259+00:00,127
proof_verify,2025-05-22T19:22:07.515956+00:00,2025-05-22T19:22:07.632671+00:00,116
proof_verify,2025-05-22T19:22:10.205353+00:00,2025-05-22T19:22:10.336435+00:00,131
proof_verify,2025-05-22T19:22:12.846655+00:00,2025-05-22T19:22:12.976742+00:00,130
proof_verify,2025-05-22T19:22:15.567809+00:00,2025-05-22T19:22:15.681670+00:00,113
proof_verify,2025-05-22T19:22:18.285280+00:00,2025-05-22T19:22:18.418554+00:00,133
proof_verify,2025-05-22T19:22:21.011415+00:00,2025-05-22T19:22:21.143003+00:00,131
proof_verify,2025-05-22T19:22:23.683839+00:00,2025-05-22T19:22:23.799335+00:00,115
proof_verify,2025-05-22T19:22:26.357533+00:00,2025-05-22T19:22:26.489015+00:00,131
proof_verify,2025-05-22T19:22:29.035200+00:00,2025-05-22T19:22:29.166237+00:00,131
proof_verify,2025-05-22T19:22:31.712246+00:00,2025-05-22T19:22:31.844729+00:00,132
proof_verify,2025-05-22T19:22:34.413089+00:00,2025-05-22T19:22:34.544067+00:00,130
proof_verify,2025-05-22T19:22:37.171079+00:00,2025-05-22T19:22:37.294689+00:00,123
proof_verify,2025-05-22T19:22:39.841617+00:00,2025-05-22T19:22:39.963060+00:00,121
proof_verify,2025-05-22T19:22:42.508204+00:00,2025-05-22T19:22:42.624203+00:00,115
proof_verify,2025-05-22T19:22:45.118130+00:00,2025-05-22T19:22:45.233744+00:00,115
proof_verify,2025-05-22T19:22:47.814514+00:00,2025-05-22T19:22:47.945796+00:00,131
proof_verify,2025-05-22T19:22:50.550890+00:00,2025-05-22T19:22:50.682813+00:00,131
proof_verify,2025-05-22T19:22:53.305175+00:00,2025-05-22T19:22:53.438557+00:00,133
proof_verify,2025-05-22T19:22:56.051290+00:00,2025-05-22T19:22:56.165284+00:00,113
proof_verify,2025-05-22T19:22:58.718691+00:00,2025-05-22T19:22:58.835826+00:00,117
proof_verify,2025-05-22T19:23:01.424513+00:00,2025-05-22T19:23:01.555784+00:00,131
proof_verify,2025-05-22T19:23:04.130946+00:00,2025-05-22T19:23:04.267301+00:00,136
proof_verify,2025-05-22T19:23:06.874907+00:00,2025-05-22T19:23:07.009956+00:00,135
proof_verify,2025-05-22T19:23:09.649258+00:00,2025-05-22T19:23:09.781337+00:00,132
proof_verify,2025-05-22T19:23:12.337244+00:00,2025-05-22T19:23:12.469798+00:00,132
latency,2025-05-22T19:18:44.924159+00:00,2025-05-22T19:18:45.143759+00:00,219
latency,2025-05-22T19:18:47.580674+00:00,2025-05-22T19:18:47.830971+00:00,250
latency,2025-05-22T19:18:50.235208+00:00,2025-05-22T19:18:50.487727+00:00,252
latency,2025-05-22T19:18:52.954251+00:00,2025-05-22T19:18:53.204191+00:00,249
latency,2025-05-22T19:18:55.652548+00:00,2025-05-22T19:18:55.898206+00:00,245
latency,2025-05-22T19:18:58.359438+00:00,2025-05-22T19:18:58.599370+00:00,239
latency,2025-05-22T19:19:01.011403+00:00,2025-05-22T19:19:01.250858+00:00,239
latency,2025-05-22T19:19:03.714353+00:00,2025-05-22T19:19:03.956473+00:00,242
latency,2025-05-22T19:19:06.376866+00:00,2025-05-22T19:19:06.624282+00:00,247
latency,2025-05-22T19:19:09.064443+00:00,2025-05-22T19:19:09.310609+00:00,246
latency,2025-05-22T19:19:11.752431+00:00,2025-05-22T19:19:12.006298+00:00,253
latency,2025-05-22T19:19:14.501383+00:00,2025-05-22T19:19:14.721496+00:00,220
latency,2025-05-22T19:19:17.144284+00:00,2025-05-22T19:19:17.373933+00:00,229
latency,2025-05-22T19:19:19.780144+00:00,2025-05-22T19:19:20.019850+00:00,239
latency,2025-05-22T19:19:22.438280+00:00,2025-05-22T19:19:22.687394+00:00,249
latency,2025-05-22T19:19:25.143355+00:00,2025-05-22T19:19:25.390843+00:00,247
latency,2025-05-22T19:19:27.859341+00:00,2025-05-22T19:19:28.105692+00:00,246
latency,2025-05-22T19:19:30.635506+00:00,2025-05-22T19:19:30.885929+00:00,250
latency,2025-05-22T19:19:33.360948+00:00,2025-05-22T19:19:33.589507+00:00,228
latency,2025-05-22T19:19:36.043636+00:00,2025-05-22T19:19:36.288911+00:00,245
latency,2025-05-22T19:19:38.731312+00:00,2025-05-22T19:19:38.975224+00:00,243
latency,2025-05-22T19:19:41.443866+00:00,2025-05-22T19:19:41.687440+00:00,243
latency,2025-05-22T19:19:44.166943+00:00,2025-05-22T19:19:44.394227+00:00,227
latency,2025-05-22T19:19:46.849218+00:00,2025-05-22T19:19:47.092029+00:00,242
latency,2025-05-22T19:19:49.551251+00:00,2025-05-22T19:19:49.784805+00:00,233
latency,2025-05-22T19:19:52.235459+00:00,2025-05-22T19:19:52.488631+00:00,253
latency,2025-05-22T19:19:54.970156+00:00,2025-05-22T19:19:55.186147+00:00,215
latency,2025-05-22T19:19:57.608825+00:00,2025-05-22T19:19:57.855866+00:00,247
latency,2025-05-22T19:20:00.337650+00:00,2025-05-22T19:20:00.583492+00:00,245
latency,2025-05-22T19:20:03.090634+00:00,2025-05-22T19:20:03.343044+00:00,252
latency,2025-05-22T19:20:05.875285+00:00,2025-05-22T19:20:06.118472+00:00,243
latency,2025-05-22T19:20:08.534488+00:00,2025-05-22T19:20:08.761155+00:00,226
latency,2025-05-22T19:20:11.188931+00:00,2025-05-22T19:20:11.449022+00:00,260
latency,2025-05-22T19:20:13.884547+00:00,2025-05-22T19:20:14.128201+00:00,243
latency,2025-05-22T19:20:16.582013+00:00,2025-05-22T19:20:16.831388+00:00,249
latency,2025-05-22T19:20:19.281699+00:00,2025-05-22T19:20:19.527126+00:00,245
latency,2025-05-22T19:20:22.007087+00:00,2025-05-22T19:20:22.253484+00:00,246
latency,2025-05-22T19:20:24.716262+00:00,2025-05-22T19:20:24.946655+00:00,230
latency,2025-05-22T19:20:27.361008+00:00,2025-05-22T19:20:27.587311+00:00,226
latency,2025-05-22T19:20:30.007505+00:00,2025-05-22T19:20:30.232876+00:00,225
latency,2025-05-22T19:20:32.652317+00:00,2025-05-22T19:20:32.880719+00:00,228
latency,2025-05-22T19:20:35.367153+00:00,2025-05-22T19:20:35.610568+00:00,243
latency,2025-05-22T19:20:38.149110+00:00,2025-05-22T19:20:38.395997+00:00,246
latency,2025-05-22T19:20:40.869255+00:00,2025-05-22T19:20:41.104539+00:00,235
latency,2025-05-22T19:20:43.549359+00:00,2025-05-22T19:20:43.793776+00:00,244
latency,2025-05-22T19:20:46.229366+00:00,2025-05-22T19:20:46.469577+00:00,240
latency,2025-05-22T19:20:48.958583+00:00,2025-05-22T19:20:49.206366+00:00,247
latency,2025-05-22T19:20:51.669917+00:00,2025-05-22T19:20:51.913441+00:00,243
latency,2025-05-22T19:20:54.429774+00:00,2025-05-22T19:20:54.674478+00:00,244
latency,2025-05-22T19:20:57.179082+00:00,2025-05-22T19:20:57.405419+00:00,226
latency,2025-05-22T19:20:59.825592+00:00,2025-05-22T19:21:00.145750+00:00,320
latency,2025-05-22T19:21:02.586518+00:00,2025-05-22T19:21:02.833361+00:00,246
latency,2025-05-22T19:21:05.278609+00:00,2025-05-22T19:21:05.526298+00:00,247
latency,2025-05-22T19:21:07.991386+00:00,2025-05-22T19:21:08.238472+00:00,247
latency,2025-05-22T19:21:10.675263+00:00,2025-05-22T19:21:10.930349+00:00,255
latency,2025-05-22T19:21:13.397371+00:00,2025-05-22T19:21:13.625058+00:00,227
latency,2025-05-22T19:21:16.107717+00:00,2025-05-22T19:21:16.390124+00:00,282
latency,2025-05-22T19:21:18.777322+00:00,2025-05-22T19:21:19.022624+00:00,245
latency,2025-05-22T19:21:21.451510+00:00,2025-05-22T19:21:21.702082+00:00,250
latency,2025-05-22T19:21:24.156928+00:00,2025-05-22T19:21:24.408044+00:00,251
latency,2025-05-22T19:21:26.865403+00:00,2025-05-22T19:21:27.105568+00:00,240
latency,2025-05-22T19:21:29.562305+00:00,2025-05-22T19:21:29.800410+00:00,238
latency,2025-05-22T19:21:32.225879+00:00,2025-05-22T19:21:32.474875+00:00,248
latency,2025-05-22T19:21:34.946031+00:00,2025-05-22T19:21:35.178362+00:00,232
latency,2025-05-22T19:21:37.605308+00:00,2025-05-22T19:21:37.845600+00:00,240
latency,2025-05-22T19:21:40.304305+00:00,2025-05-22T19:21:40.562993+00:00,258
latency,2025-05-22T19:21:43.025143+00:00,2025-05-22T19:21:43.266985+00:00,241
latency,2025-05-22T19:21:45.803026+00:00,2025-05-22T19:21:46.033013+00:00,229
latency,2025-05-22T19:21:48.498723+00:00,2025-05-22T19:21:48.725979+00:00,227
latency,2025-05-22T19:21:51.203188+00:00,2025-05-22T19:21:51.444339+00:00,241
latency,2025-05-22T19:21:53.877207+00:00,2025-05-22T19:21:54.119883+00:00,242
latency,2025-05-22T19:21:56.581807+00:00,2025-05-22T19:21:56.827440+00:00,245
latency,2025-05-22T19:21:59.287637+00:00,2025-05-22T19:21:59.535048+00:00,247
latency,2025-05-22T19:22:02.016100+00:00,2025-05-22T19:22:02.259441+00:00,243
latency,2025-05-22T19:22:04.771808+00:00,2025-05-22T19:22:05.040631+00:00,268
latency,2025-05-22T19:22:07.500026+00:00,2025-05-22T19:22:07.749966+00:00,249
latency,2025-05-22T19:22:10.185833+00:00,2025-05-22T19:22:10.426325+00:00,240
latency,2025-05-22T19:22:12.827606+00:00,2025-05-22T19:22:13.080995+00:00,253
latency,2025-05-22T19:22:15.549680+00:00,2025-05-22T19:22:15.771260+00:00,221
latency,2025-05-22T19:22:18.266648+00:00,2025-05-22T19:22:18.517631+00:00,250
latency,2025-05-22T19:22:20.991217+00:00,2025-05-22T19:22:21.243428+00:00,252
latency,2025-05-22T19:22:23.665200+00:00,2025-05-22T19:22:23.891181+00:00,225
latency,2025-05-22T19:22:26.338838+00:00,2025-05-22T19:22:26.586618+00:00,247
latency,2025-05-22T19:22:29.015931+00:00,2025-05-22T19:22:29.265103+00:00,249
latency,2025-05-22T19:22:31.692214+00:00,2025-05-22T19:22:31.943175+00:00,250
latency,2025-05-22T19:22:34.393272+00:00,2025-05-22T19:22:34.644221+00:00,250
latency,2025-05-22T19:22:37.151807+00:00,2025-05-22T19:22:37.385362+00:00,233
latency,2025-05-22T19:22:39.822729+00:00,2025-05-22T19:22:40.049406+00:00,226
latency,2025-05-22T19:22:42.487528+00:00,2025-05-22T19:22:42.716120+00:00,228
latency,2025-05-22T19:22:45.110906+00:00,2025-05-22T19:22:45.329299+00:00,218
latency,2025-05-22T19:22:47.797564+00:00,2025-05-22T19:22:48.042945+00:00,245
latency,2025-05-22T19:22:50.530554+00:00,2025-05-22T19:22:50.772266+00:00,241
latency,2025-05-22T19:22:53.285052+00:00,2025-05-22T19:22:53.584507+00:00,299
latency,2025-05-22T19:22:56.032499+00:00,2025-05-22T19:22:56.265448+00:00,232
latency,2025-05-22T19:22:58.700361+00:00,2025-05-22T19:22:58.978843+00:00,278
latency,2025-05-22T19:23:01.405441+00:00,2025-05-22T19:23:01.650868+00:00,245
latency,2025-05-22T19:23:04.117246+00:00,2025-05-22T19:23:04.370716+00:00,253
latency,2025-05-22T19:23:06.858373+00:00,2025-05-22T19:23:07.106755+00:00,248
latency,2025-05-22T19:23:09.629047+00:00,2025-05-22T19:23:09.879534+00:00,250
latency,2025-05-22T19:23:12.321005+00:00,2025-05-22T19:23:12.560743+00:00,239
